car,person,frame,total,motorcycle,truck,kite,horse,bench,bus
7,1,1,9,0,0,0,0,0,0
7,1,2,10,0,0,0,0,0,0
7,1,3,11,0,0,0,0,0,0
8,1,4,13,0,0,0,0,0,0
7,1,5,14,1,0,0,0,0,0
6,1,6,14,0,1,0,0,0,0
7,1,7,16,0,1,0,0,0,0
8,0,8,17,0,1,0,0,0,0
6,1,9,17,0,1,0,0,0,0
7,1,10,19,0,1,0,0,0,0
6,2,11,20,0,1,0,0,0,0
7,1,12,21,0,1,0,0,0,0
6,1,13,21,0,1,0,0,0,0
7,1,14,23,0,1,0,0,0,0
9,2,15,27,0,1,0,0,0,0
7,2,16,25,0,0,0,0,0,0
9,2,17,28,0,0,0,0,0,0
8,2,18,28,0,0,0,0,0,0
7,1,19,27,0,0,0,0,0,0
8,2,20,30,0,0,0,0,0,0
8,2,21,31,0,0,0,0,0,0
8,2,22,32,0,0,0,0,0,0
7,1,23,32,0,1,0,0,0,0
8,2,24,34,0,0,0,0,0,0
8,2,25,35,0,0,0,0,0,0
8,2,26,37,0,1,0,0,0,0
8,2,27,38,0,1,0,0,0,0
9,2,28,40,0,1,0,0,0,0
7,2,29,39,0,1,0,0,0,0
7,2,30,40,0,1,0,0,0,0
8,2,31,42,0,1,0,0,0,0
8,2,32,42,0,0,0,0,0,0
8,2,33,43,0,0,0,0,0,0
8,2,34,45,0,1,0,0,0,0
7,2,35,45,0,1,0,0,0,0
7,2,36,46,0,1,0,0,0,0
8,2,37,48,0,1,0,0,0,0
7,2,38,47,0,0,0,0,0,0
7,2,39,48,0,0,0,0,0,0
6,2,40,50,1,1,0,0,0,0
6,3,41,51,1,0,0,0,0,0
7,3,42,53,1,0,0,0,0,0
5,4,43,53,1,0,0,0,0,0
6,2,44,54,1,0,1,0,0,0
6,3,45,56,1,0,1,0,0,0
5,2,46,55,1,0,1,0,0,0
7,2,47,57,1,0,0,0,0,0
5,2,48,57,1,0,1,0,0,0
6,2,49,59,1,0,1,0,0,0
7,2,50,62,2,0,1,0,0,0
8,2,51,63,1,0,1,0,0,0
8,2,52,64,1,0,1,0,0,0
8,2,53,66,2,0,1,0,0,0
7,2,54,65,1,0,1,0,0,0
7,2,55,67,2,0,1,0,0,0
6,2,56,67,2,0,1,0,0,0
7,2,57,68,1,0,1,0,0,0
7,2,58,69,1,0,1,0,0,0
7,4,59,72,1,0,1,0,0,0
8,2,60,73,2,0,1,0,0,0
7,2,61,73,1,1,1,0,0,0
7,3,62,75,1,1,1,0,0,0
7,3,63,75,1,0,1,0,0,0
6,2,64,76,1,1,2,0,0,0
6,3,65,77,1,1,1,0,0,0
6,2,66,77,1,1,1,0,0,0
5,3,67,78,1,1,1,0,0,0
5,3,68,79,1,1,1,0,0,0
7,2,69,81,1,1,1,0,0,0
6,2,70,81,1,1,1,0,0,0
5,5,71,84,1,1,1,0,0,0
6,2,72,83,1,1,1,0,0,0
6,2,73,83,0,1,1,0,0,0
6,4,74,86,1,1,0,0,0,0
7,3,75,87,1,1,0,0,0,0
8,3,76,89,1,1,0,0,0,0
6,3,77,88,1,1,0,0,0,0
6,3,78,89,1,1,0,0,0,0
6,2,79,89,1,0,1,0,0,0
6,2,80,90,1,0,1,0,0,0
5,1,81,89,1,0,1,0,0,0
6,2,82,92,1,0,1,0,0,0
6,3,83,94,1,1,0,0,0,0
5,3,84,94,1,0,1,0,0,0
5,4,85,96,1,0,1,0,0,0
5,2,86,95,1,0,1,0,0,0
5,3,87,98,2,0,1,0,0,0
5,4,88,98,1,0,0,0,0,0
5,2,89,98,2,0,0,0,0,0
5,4,90,101,2,0,0,0,0,0
5,5,91,103,2,0,0,0,0,0
5,2,92,101,2,0,0,0,0,0
5,2,93,102,2,0,0,0,0,0
6,3,94,106,3,0,0,0,0,0
5,3,95,105,2,0,0,0,0,0
4,8,96,111,2,0,0,1,0,0
4,4,97,108,3,0,0,0,0,0
5,3,98,110,3,0,0,1,0,0
6,3,99,112,4,0,0,0,0,0
5,3,100,111,3,0,0,0,0,0
4,3,101,112,4,0,0,0,0,0
4,6,102,116,3,0,0,1,0,0
4,6,103,116,3,0,0,0,0,0
6,5,104,118,3,0,0,0,0,0
6,5,105,119,3,0,0,0,0,0
6,4,106,120,4,0,0,0,0,0
7,4,107,120,2,0,0,0,0,0
6,5,108,123,3,0,0,0,1,0
5,5,109,122,3,0,0,0,0,0
5,7,110,123,1,0,0,0,0,0
5,5,111,123,2,0,0,0,0,0
5,5,112,124,2,0,0,0,0,0
6,6,113,128,3,0,0,0,0,0
3,6,114,127,4,0,0,0,0,0
2,8,115,128,3,0,0,0,0,0
4,7,116,132,5,0,0,0,0,0
2,7,117,130,4,0,0,0,0,0
4,6,118,130,2,0,0,0,0,0
3,5,119,131,4,0,0,0,0,0
2,6,120,132,4,0,0,0,0,0
2,5,121,132,4,0,0,0,0,0
2,5,122,132,3,0,0,0,0,0
2,5,123,132,2,0,0,0,0,0
3,6,124,136,3,0,0,0,0,0
3,5,125,136,3,0,0,0,0,0
5,5,126,138,2,0,0,0,0,0
4,5,127,137,1,0,0,0,0,0
5,4,128,138,1,0,0,0,0,0
5,4,129,141,2,1,0,0,0,0
5,3,130,141,2,1,0,0,0,0
5,3,131,141,1,1,0,0,0,0
6,3,132,144,2,1,0,0,0,0
5,3,133,146,3,2,0,0,0,0
5,3,134,145,2,1,0,0,0,0
5,4,135,147,2,1,0,0,0,0
5,3,136,147,2,1,0,0,0,0
5,3,137,147,1,1,0,0,0,0
4,3,138,150,4,1,0,0,0,0
4,3,139,151,4,1,0,0,0,0
5,3,140,152,3,1,0,0,0,0
4,3,141,152,3,1,0,0,0,0
5,3,142,153,2,1,0,0,0,0
3,4,143,153,3,0,0,0,0,0
3,3,144,154,4,0,0,0,0,0
5,3,145,157,3,1,0,0,0,0
5,3,146,159,4,1,0,0,0,0
4,3,147,159,4,1,0,0,0,0
5,4,148,161,3,1,0,0,0,0
5,3,149,161,3,1,0,0,0,0
3,3,150,160,3,1,0,0,0,0
3,4,151,163,4,1,0,0,0,0
4,4,152,163,2,1,0,0,0,0
4,2,153,162,2,1,0,0,0,0
3,3,154,164,3,1,0,0,0,0
3,2,155,166,4,2,0,0,0,0
4,4,156,167,2,1,0,0,0,0
4,3,157,167,1,2,0,0,0,0
4,3,158,168,1,2,0,0,0,0
4,3,159,169,2,1,0,0,0,0
3,3,160,169,1,2,0,0,0,0
4,3,161,171,2,1,0,0,0,0
4,3,162,172,2,1,0,0,0,0
4,3,163,173,2,1,0,0,0,0
4,4,164,174,1,1,0,0,0,0
3,3,165,176,4,1,0,0,0,0
2,3,166,175,3,1,0,0,0,0
3,4,167,176,1,1,0,0,0,0
3,3,168,175,0,1,0,0,0,0
2,3,169,175,0,1,0,0,0,0
2,3,170,177,1,1,0,0,0,0
2,2,171,178,2,1,0,0,0,0
2,3,172,180,2,1,0,0,0,0
2,3,173,181,2,1,0,0,0,0
3,3,174,183,2,1,0,0,0,0
3,3,175,184,2,1,0,0,0,0
5,2,176,185,1,1,0,0,0,0
5,3,177,187,1,1,0,0,0,0
6,2,178,187,0,1,0,0,0,0
7,2,179,190,1,1,0,0,0,0
3,3,180,188,1,1,0,0,0,0
4,3,181,190,1,1,0,0,0,0
6,3,182,193,1,1,0,0,0,0
5,2,183,192,1,1,0,0,0,0
6,2,184,194,1,1,0,0,0,0
7,2,185,195,0,1,0,0,0,0
5,2,186,194,0,1,0,0,0,0
7,2,187,197,0,1,0,0,0,0
7,2,188,198,0,1,0,0,0,0
4,2,189,196,0,1,0,0,0,0
5,2,190,198,0,1,0,0,0,0
6,3,191,201,0,1,0,0,0,0
7,2,192,204,1,1,0,0,0,1
6,2,193,202,0,0,0,0,0,1
5,2,194,204,1,1,0,0,0,1
7,2,195,206,2,0,0,0,0,0
6,2,196,206,2,0,0,0,0,0
8,2,197,207,0,0,0,0,0,0
7,2,198,208,1,0,0,0,0,0
5,3,199,208,1,0,0,0,0,0
6,3,200,209,0,0,0,0,0,0
5,3,201,209,0,0,0,0,0,0
6,3,202,211,0,0,0,0,0,0
6,2,203,212,1,0,0,0,0,0
5,2,204,211,0,0,0,0,0,0
6,2,205,213,0,0,0,0,0,0
5,2,206,213,0,0,0,0,0,0
7,2,207,217,0,1,0,0,0,0
6,2,208,218,1,1,0,0,0,0
6,2,209,219,2,0,0,0,0,0
5,2,210,220,3,0,0,0,0,0
5,2,211,219,0,1,0,0,0,0
6,2,212,221,0,1,0,0,0,0
6,2,213,223,1,1,0,0,0,0
8,2,214,227,2,1,0,0,0,0
8,2,215,229,3,1,0,0,0,0
7,2,216,226,1,0,0,0,0,0
7,2,217,229,3,0,0,0,0,0
5,2,218,228,3,0,0,0,0,0
6,2,219,228,1,0,0,0,0,0
6,2,220,231,2,1,0,0,0,0
6,2,221,232,3,0,0,0,0,0
6,2,222,232,2,0,0,0,0,0
5,2,223,232,2,0,0,0,0,0
6,2,224,234,2,0,0,0,0,0
6,2,225,236,2,1,0,0,0,0
6,2,226,237,2,1,0,0,0,0
5,2,227,237,2,1,0,0,0,0
5,2,228,238,2,1,0,0,0,0
5,3,229,238,1,0,0,0,0,0
7,2,230,240,1,0,0,0,0,0
7,2,231,241,1,0,0,0,0,0
5,2,232,241,2,0,0,0,0,0
6,3,233,243,1,0,0,0,0,0
6,3,234,245,1,0,0,1,0,0
7,2,235,245,1,0,0,0,0,0
5,3,236,246,1,0,0,1,0,0
6,3,237,248,2,0,0,0,0,0
7,4,238,251,2,0,0,0,0,0
8,3,239,251,1,0,0,0,0,0
5,2,240,248,1,0,0,0,0,0
6,2,241,252,2,0,0,1,0,0
6,3,242,253,1,0,0,1,0,0
6,4,243,255,1,0,0,1,0,0
5,5,244,255,1,0,0,0,0,0
6,5,245,258,2,0,0,0,0,0
6,2,246,257,3,0,0,0,0,0
6,3,247,259,3,0,0,0,0,0
6,4,248,261,3,0,0,0,0,0
5,3,249,260,3,0,0,0,0,0
7,3,250,261,1,0,0,0,0,0
5,4,251,261,1,0,0,0,0,0
7,3,252,263,1,0,0,0,0,0
5,3,253,263,2,0,0,0,0,0
5,3,254,264,2,0,0,0,0,0
6,4,255,268,3,0,0,0,0,0
6,4,256,267,1,0,0,0,0,0
6,4,257,269,2,0,0,0,0,0
6,3,258,270,3,0,0,0,0,0
5,3,259,270,3,0,0,0,0,0
5,4,260,271,2,0,0,0,0,0
6,4,261,273,2,0,0,0,0,0
5,5,262,277,5,0,0,0,0,0
5,5,263,277,4,0,0,0,0,0
5,5,264,277,3,0,0,0,0,0
6,5,265,279,3,0,0,0,0,0
6,5,266,281,4,0,0,0,0,0
6,5,267,282,4,0,0,0,0,0
5,5,268,282,4,0,0,0,0,0
4,6,269,282,3,0,0,0,0,0
3,5,270,282,4,0,0,0,0,0
4,6,271,285,4,0,0,0,0,0
5,7,272,287,3,0,0,0,0,0
4,6,273,286,3,0,0,0,0,0
4,5,274,286,3,0,0,0,0,0
5,7,275,289,2,0,0,0,0,0
6,7,276,290,1,0,0,0,0,0
6,6,277,290,1,0,0,0,0,0
6,5,278,290,1,0,0,0,0,0
6,5,279,291,1,0,0,0,0,0
8,6,280,295,1,0,0,0,0,0
7,4,281,293,1,0,0,0,0,0
7,5,282,295,1,0,0,0,0,0
8,4,283,296,1,0,0,0,0,0
5,5,284,295,1,0,0,0,0,0
5,4,285,295,1,0,0,0,0,0
7,3,286,297,1,0,0,0,0,0
5,3,287,297,2,0,0,0,0,0
6,4,288,299,1,0,0,0,0,0
6,3,289,300,2,0,0,0,0,0
5,3,290,300,2,0,0,0,0,0
5,5,291,304,3,0,0,0,0,0
8,4,292,307,3,0,0,0,0,0
5,4,293,304,2,0,0,0,0,0
5,5,294,306,2,0,0,0,0,0
6,4,295,306,1,0,0,0,0,0
5,4,296,306,1,0,0,0,0,0
5,5,297,308,1,0,0,0,0,0
5,3,298,307,1,0,0,0,0,0
4,5,299,309,1,0,0,0,0,0
4,4,300,309,1,0,0,0,0,0
4,3,301,309,1,0,0,0,0,0
4,3,302,309,0,0,0,0,0,0
4,2,303,309,0,0,0,0,0,0
4,2,304,312,2,0,0,0,0,0
4,2,305,313,2,0,0,0,0,0
5,2,306,315,2,0,0,0,0,0
3,2,307,314,2,0,0,0,0,0
3,3,308,316,2,0,0,0,0,0
3,3,309,317,2,0,0,0,0,0
5,4,310,320,1,0,0,0,0,0
4,3,311,319,1,0,0,0,0,0
5,2,312,319,0,0,0,0,0,0
5,3,313,322,0,1,0,0,0,0
5,2,314,322,0,1,0,0,0,0
6,4,315,325,0,0,0,0,0,0
4,3,316,326,2,1,0,0,0,0
4,4,317,327,2,0,0,0,0,0
5,3,318,329,2,1,0,0,0,0
4,4,319,330,2,1,0,0,0,0
4,3,320,329,1,1,0,0,0,0
6,3,321,334,3,1,0,0,0,0
6,3,322,335,3,1,0,0,0,0
6,3,323,335,2,1,0,0,0,0
6,2,324,334,1,1,0,0,0,0
6,4,325,338,2,1,0,0,0,0
6,4,326,338,1,1,0,0,0,0
5,4,327,339,2,1,0,0,0,0
4,4,328,339,1,2,0,0,0,0
5,3,329,339,1,1,0,0,0,0
6,5,330,343,1,1,0,0,0,0
6,5,331,344,1,1,0,0,0,0
5,7,332,346,0,1,0,0,0,1
5,6,333,344,0,0,0,0,0,0
5,6,334,345,0,0,0,0,0,0
6,5,335,347,1,0,0,0,0,0
6,6,336,349,1,0,0,0,0,0
7,8,337,352,0,0,0,0,0,0
7,7,338,352,0,0,0,0,0,0
7,5,339,351,0,0,0,0,0,0
6,5,340,351,0,0,0,0,0,0
6,5,341,352,0,0,0,0,0,0
5,6,342,354,1,0,0,0,0,0
5,6,343,355,1,0,0,0,0,0
5,5,344,355,1,0,0,0,0,0
5,4,345,358,4,0,0,0,0,0
5,4,346,356,1,0,0,0,0,0
5,4,347,357,1,0,0,0,0,0
5,4,348,357,0,0,0,0,0,0
5,7,349,362,1,0,0,0,0,0
7,6,350,364,1,0,0,0,0,0
6,6,351,364,1,0,0,0,0,0
7,5,352,364,0,0,0,0,0,0
5,6,353,364,0,0,0,0,0,0
6,5,354,367,1,0,0,1,0,0
6,7,355,371,2,0,0,1,0,0
5,7,356,371,3,0,0,0,0,0
6,6,357,371,2,0,0,0,0,0
6,8,358,372,0,0,0,0,0,0
5,8,359,375,3,0,0,0,0,0
5,8,360,374,1,0,0,0,0,0
5,6,361,374,2,0,0,0,0,0
4,7,362,376,3,0,0,0,0,0
4,7,363,377,3,0,0,0,0,0
4,9,364,380,3,0,0,0,0,0
4,9,365,379,1,0,0,0,0,0
2,9,366,380,3,0,0,0,0,0
2,8,367,381,4,0,0,0,0,0
2,7,368,383,6,0,0,0,0,0
2,7,369,383,5,0,0,0,0,0
2,7,370,382,3,0,0,0,0,0
2,7,371,382,2,0,0,0,0,0
2,5,372,385,6,0,0,0,0,0
2,6,373,383,2,0,0,0,0,0
2,6,374,387,5,0,0,0,0,0
3,4,375,384,2,0,0,0,0,0
3,5,376,387,3,0,0,0,0,0
3,4,377,388,4,0,0,0,0,0
3,4,378,388,3,0,0,0,0,0
4,4,379,390,3,0,0,0,0,0
4,4,380,390,2,0,0,0,0,0
4,6,381,395,4,0,0,0,0,0
4,5,382,393,2,0,0,0,0,0
4,6,383,395,2,0,0,0,0,0
4,5,384,395,2,0,0,0,0,0
4,5,385,398,4,0,0,0,0,0
3,6,386,398,3,0,0,0,0,0
2,7,387,399,3,0,0,0,0,0
3,7,388,401,3,0,0,0,0,0
3,6,389,401,3,0,0,0,0,0
3,6,390,402,3,0,0,0,0,0
4,6,391,403,2,0,0,0,0,0
4,6,392,405,3,0,0,0,0,0
4,5,393,403,1,0,0,0,0,0
5,6,394,406,1,0,0,0,0,0
6,4,395,406,1,0,0,0,0,0
6,6,396,411,3,0,0,0,0,0
7,6,397,412,2,0,0,0,0,0
5,5,398,410,2,0,0,0,0,0
6,6,399,414,3,0,0,0,0,0
5,5,400,413,3,0,0,0,0,0
5,5,401,414,3,0,0,0,0,0
5,6,402,416,3,0,0,0,0,0
5,7,403,417,2,0,0,0,0,0
4,6,404,417,3,0,0,0,0,0
4,7,405,418,2,0,0,0,0,0
3,7,406,419,3,0,0,0,0,0
3,7,407,420,3,0,0,0,0,0
3,6,408,420,3,0,0,0,0,0
3,5,409,417,0,0,0,0,0,0
3,9,410,424,2,0,0,0,0,0
3,7,411,423,2,0,0,0,0,0
4,7,412,427,4,0,0,0,0,0
4,5,413,425,3,0,0,0,0,0
4,5,414,427,4,0,0,0,0,0
4,4,415,424,1,0,0,0,0,0
3,4,416,425,1,0,0,1,0,0
4,4,417,426,1,0,0,0,0,0
3,4,418,426,1,0,0,0,0,0
3,4,419,427,1,0,0,0,0,0
4,5,420,429,0,0,0,0,0,0
3,5,421,429,0,0,0,0,0,0
6,5,422,435,2,0,0,0,0,0
7,5,423,438,3,0,0,0,0,0
4,7,424,437,2,0,0,0,0,0
6,4,425,436,1,0,0,0,0,0
5,4,426,437,2,0,0,0,0,0
4,4,427,437,2,0,0,0,0,0
4,4,428,437,1,0,0,0,0,0
3,6,429,440,2,0,0,0,0,0
3,6,430,442,2,0,0,1,0,0
2,5,431,440,2,0,0,0,0,0
2,5,432,442,2,0,0,1,0,0
2,4,433,443,4,0,0,0,0,0
2,3,434,444,5,0,0,0,0,0
2,3,435,442,2,0,0,0,0,0
2,3,436,443,2,0,0,0,0,0
1,3,437,445,4,0,0,0,0,0
1,3,438,445,2,0,0,1,0,0
2,3,439,448,3,0,0,1,0,0
2,3,440,448,3,0,0,0,0,0
1,3,441,449,3,0,0,1,0,0
2,3,442,451,4,0,0,0,0,0
2,3,443,452,4,0,0,0,0,0
2,3,444,453,4,0,0,0,0,0
2,3,445,453,3,0,0,0,0,0
2,3,446,454,3,0,0,0,0,0
2,3,447,455,3,0,0,0,0,0
2,3,448,456,3,0,0,0,0,0
2,3,449,458,4,0,0,0,0,0
2,3,450,459,4,0,0,0,0,0
2,3,451,459,3,0,0,0,0,0
3,3,452,461,3,0,0,0,0,0
4,3,453,463,3,0,0,0,0,0
3,3,454,463,3,0,0,0,0,0
3,3,455,464,3,0,0,0,0,0
3,4,456,465,2,0,0,0,0,0
3,3,457,466,3,0,0,0,0,0
2,3,458,466,3,0,0,0,0,0
4,3,459,467,1,0,0,0,0,0
3,3,460,468,2,0,0,0,0,0
3,3,461,470,3,0,0,0,0,0
4,2,462,470,2,0,0,0,0,0
4,2,463,471,2,0,0,0,0,0
4,2,464,471,1,0,0,0,0,0
4,2,465,473,2,0,0,0,0,0
4,2,466,475,3,0,0,0,0,0
5,2,467,476,2,0,0,0,0,0
5,2,468,477,2,0,0,0,0,0
5,2,469,478,2,0,0,0,0,0
5,3,470,481,2,1,0,0,0,0
5,3,471,482,2,1,0,0,0,0
5,4,472,483,2,0,0,0,0,0
5,4,473,484,1,1,0,0,0,0
5,3,474,484,1,1,0,0,0,0
5,3,475,484,1,0,0,0,0,0
5,3,476,486,1,1,0,0,0,0
6,3,477,488,1,1,0,0,0,0
7,3,478,490,2,0,0,0,0,0
5,3,479,490,3,0,0,0,0,0
4,4,480,491,3,0,0,0,0,0
4,2,481,489,2,0,0,0,0,0
4,3,482,490,1,0,0,0,0,0
4,2,483,490,1,0,0,0,0,0
4,2,484,491,1,0,0,0,0,0
4,2,485,493,2,0,0,0,0,0
5,3,486,496,2,0,0,0,0,0
5,3,487,498,3,0,0,0,0,0
6,3,488,499,2,0,0,0,0,0
5,3,489,501,3,0,0,0,1,0
5,3,490,501,3,0,0,0,0,0
5,4,491,502,2,0,0,0,0,0
3,4,492,501,2,0,0,0,0,0
3,4,493,502,2,0,0,0,0,0
3,6,494,505,2,0,0,0,0,0
3,4,495,504,2,0,0,0,0,0
3,6,496,507,2,0,0,0,0,0
2,4,497,505,2,0,0,0,0,0
3,4,498,507,2,0,0,0,0,0
4,3,499,507,1,0,0,0,0,0
4,4,500,510,2,0,0,0,0,0
3,3,501,508,1,0,0,0,0,0
2,4,502,510,2,0,0,0,0,0
3,2,503,510,2,0,0,0,0,0
2,2,504,510,2,0,0,0,0,0
2,2,505,511,2,0,0,0,0,0
1,2,506,512,3,0,0,0,0,0
1,2,507,512,2,0,0,0,0,0
2,2,508,514,2,0,0,0,0,0
2,2,509,515,2,0,0,0,0,0
4,2,510,518,2,0,0,0,0,0
4,2,511,519,2,0,0,0,0,0
4,2,512,520,2,0,0,0,0,0
4,2,513,521,2,0,0,0,0,0
4,3,514,523,2,0,0,0,0,0
5,4,515,526,2,0,0,0,0,0
4,3,516,524,1,0,0,0,0,0
4,2,517,525,2,0,0,0,0,0
4,2,518,527,3,0,0,0,0,0
3,2,519,525,1,0,0,0,0,0
3,3,520,527,1,0,0,0,0,0
5,1,521,528,1,0,0,0,0,0
6,3,522,531,0,0,0,0,0,0
6,1,523,531,1,0,0,0,0,0
5,1,524,531,1,0,0,0,0,0
5,2,525,533,1,0,0,0,0,0
4,1,526,532,1,0,0,0,0,0
4,4,527,536,1,0,0,0,0,0
4,2,528,535,1,0,0,0,0,0
5,1,529,538,3,0,0,0,0,0
4,1,530,536,1,0,0,0,0,0
4,1,531,538,2,0,0,0,0,0
3,1,532,537,1,0,0,0,0,0
3,1,533,539,2,0,0,0,0,0
3,1,534,539,1,0,0,0,0,0
3,1,535,541,2,0,0,0,0,0
3,1,536,541,1,0,0,0,0,0
3,1,537,542,1,0,0,0,0,0
3,1,538,543,1,0,0,0,0,0
3,1,539,545,2,0,0,0,0,0
3,1,540,546,2,0,0,0,0,0
2,1,541,546,2,0,0,0,0,0
3,1,542,548,2,0,0,0,0,0
4,1,543,549,1,0,0,0,0,0
5,1,544,551,1,0,0,0,0,0
4,1,545,552,2,0,0,0,0,0
5,2,546,555,2,0,0,0,0,0
5,2,547,556,2,0,0,0,0,0
5,2,548,556,1,0,0,0,0,0
5,2,549,558,2,0,0,0,0,0
5,3,550,560,2,0,0,0,0,0
5,2,551,559,1,0,0,0,0,0
5,1,552,559,1,0,0,0,0,0
5,1,553,560,1,0,0,0,0,0
4,1,554,561,2,0,0,0,0,0
2,2,555,560,1,0,0,0,0,0
1,1,556,559,1,0,0,0,0,0
5,2,557,565,1,0,0,0,0,0
2,2,558,563,1,0,0,0,0,0
3,3,559,566,1,0,0,0,0,0
3,2,560,566,1,0,0,0,0,0
4,2,561,568,1,0,0,0,0,0
3,2,562,569,2,0,0,0,0,0
2,2,563,568,1,0,0,0,0,0
2,2,564,569,1,0,0,0,0,0
3,5,565,574,1,0,0,0,0,0
4,3,566,574,1,0,0,0,0,0
4,2,567,574,1,0,0,0,0,0
3,2,568,574,1,0,0,0,0,0
3,3,569,576,1,0,0,0,0,0
3,3,570,577,1,0,0,0,0,0
4,2,571,578,1,0,0,0,0,0
3,3,572,579,1,0,0,0,0,0
3,3,573,580,1,0,0,0,0,0
2,3,574,581,2,0,0,0,0,0
2,3,575,582,2,0,0,0,0,0
3,3,576,583,1,0,0,0,0,0
6,3,577,587,1,0,0,0,0,0
2,3,578,584,1,0,0,0,0,0
3,5,579,589,2,0,0,0,0,0
4,6,580,591,1,0,0,0,0,0
4,5,581,591,1,0,0,0,0,0
4,6,582,593,1,0,0,0,0,0
3,6,583,593,1,0,0,0,0,0
3,5,584,593,1,0,0,0,0,0
3,3,585,593,2,0,0,0,0,0
4,3,586,595,2,0,0,0,0,0
4,3,587,595,1,0,0,0,0,0
4,4,588,597,1,0,0,0,0,0
4,3,589,597,1,0,0,0,0,0
5,4,590,600,1,0,0,0,0,0
4,4,591,600,1,0,0,0,0,0
4,4,592,602,2,0,0,0,0,0
4,5,593,604,2,0,0,0,0,0
3,4,594,603,2,0,0,0,0,0
3,4,595,604,2,0,0,0,0,0
2,3,596,602,1,0,0,0,0,0
3,5,597,608,3,0,0,0,0,0
2,4,598,607,3,0,0,0,0,0
2,4,599,609,4,0,0,0,0,0
2,4,600,609,3,0,0,0,0,0
3,3,601,610,3,0,0,0,0,0
3,4,602,613,4,0,0,0,0,0
4,3,603,613,3,0,0,0,0,0
3,3,604,612,2,0,0,0,0,0
4,3,605,614,2,0,0,0,0,0
4,2,606,615,3,0,0,0,0,0
4,5,607,618,2,0,0,0,0,0
4,3,608,617,2,0,0,0,0,0
5,3,609,618,1,0,0,0,0,0
6,3,610,620,1,0,0,0,0,0
6,3,611,621,1,0,0,0,0,0
6,4,612,624,1,0,0,1,0,0
6,3,613,623,1,0,0,0,0,0
6,4,614,625,1,0,0,0,0,0
5,4,615,625,1,0,0,0,0,0
6,4,616,627,1,0,0,0,0,0
5,4,617,627,1,0,0,0,0,0
6,4,618,629,1,0,0,0,0,0
5,4,619,629,1,0,0,0,0,0
4,4,620,629,1,0,0,0,0,0
4,4,621,630,1,0,0,0,0,0
3,5,622,631,1,0,0,0,0,0
4,5,623,632,0,0,0,0,0,0
3,4,624,632,1,0,0,0,0,0
4,4,625,634,1,0,0,0,0,0
3,4,626,634,1,0,0,0,0,0
3,5,627,636,1,0,0,0,0,0
4,3,628,636,1,0,0,0,0,0
5,3,629,638,1,0,0,0,0,0
6,4,630,641,1,0,0,0,0,0
5,4,631,641,1,0,0,0,0,0
6,5,632,645,1,1,0,0,0,0
7,4,633,647,2,1,0,0,0,0
6,4,634,645,1,0,0,0,0,0
6,5,635,648,2,0,0,0,0,0
7,5,636,650,2,0,0,0,0,0
6,5,637,650,2,0,0,0,0,0
6,2,638,648,2,0,0,0,0,0
7,4,639,652,2,0,0,0,0,0
5,3,640,650,2,0,0,0,0,0
7,3,641,653,2,0,0,0,0,0
7,3,642,654,2,0,0,0,0,0
7,3,643,655,2,0,0,0,0,0
6,3,644,655,2,0,0,0,0,0
4,3,645,655,3,0,0,0,0,0
3,2,646,653,2,0,0,0,0,0
2,2,647,653,2,0,0,0,0,0
3,2,648,656,3,0,0,0,0,0
3,2,649,657,3,0,0,0,0,0
3,2,650,658,3,0,0,0,0,0
2,2,651,657,2,0,0,0,0,0
2,2,652,659,3,0,0,0,0,0
3,3,653,662,3,0,0,0,0,0
8,3,654,667,2,0,0,0,0,0
7,4,655,668,2,0,0,0,0,0
6,4,656,668,2,0,0,0,0,0
7,3,657,669,2,0,0,0,0,0
6,3,658,669,2,0,0,0,0,0
6,3,659,670,2,0,0,0,0,0
6,3,660,671,2,0,0,0,0,0
7,3,661,673,2,0,0,0,0,0
7,3,662,675,2,1,0,0,0,0
7,2,663,674,2,0,0,0,0,0
7,2,664,675,2,0,0,0,0,0
6,2,665,676,2,1,0,0,0,0
5,2,666,677,2,2,0,0,0,0
6,2,667,680,2,3,0,0,0,0
6,2,668,681,2,3,0,0,0,0
6,2,669,681,2,2,0,0,0,0
6,3,670,682,2,1,0,0,0,0
5,2,671,681,2,1,0,0,0,0
5,2,672,682,2,1,0,0,0,0
5,2,673,683,2,1,0,0,0,0
4,2,674,684,2,2,0,0,0,0
5,2,675,685,2,1,0,0,0,0
4,2,676,684,2,0,0,0,0,0
5,2,677,686,2,0,0,0,0,0
6,2,678,689,2,1,0,0,0,0
6,2,679,689,2,0,0,0,0,0
5,2,680,689,2,0,0,0,0,0
5,2,681,690,2,0,0,0,0,0
4,2,682,690,2,0,0,0,0,0
2,2,683,689,2,0,0,0,0,0
3,2,684,692,3,0,0,0,0,0
2,2,685,691,2,0,0,0,0,0
3,2,686,693,2,0,0,0,0,0
4,2,687,695,2,0,0,0,0,0
4,2,688,696,2,0,0,0,0,0
